times,absv
2015-03-11 15:50:00,-0.68
2015-03-11 15:51:00,-0.75
2015-03-11 15:52:00,-0.84
2015-03-11 15:53:00,-0.93
2015-03-11 15:54:00,-0.93
2015-03-11 15:55:00,-0.94
2015-03-11 15:56:00,-0.79
2015-03-11 15:57:00,-0.69
2015-03-11 15:58:00,-0.69
2015-03-11 15:59:00,-0.82
2015-03-11 16:00:00,-0.81
2015-03-11 16:01:00,-0.83
2015-03-11 16:02:00,-0.73
2015-03-11 16:03:00,-0.78
2015-03-11 16:04:00,-0.85
2015-03-11 16:05:00,-0.81
2015-03-11 16:06:00,-0.86
2015-03-11 16:07:00,-0.83
2015-03-11 16:08:00,-0.8
2015-03-11 16:09:00,-0.8
2015-03-11 16:10:00,-0.89
2015-03-11 16:11:00,-0.91
2015-03-11 16:12:00,-0.88
2015-03-11 16:13:00,-0.91
2015-03-11 16:14:00,-0.76
2015-03-11 16:15:00,-0.66
2015-03-11 16:16:00,-0.62
2015-03-11 16:17:00,-0.56
2015-03-11 16:18:00,-0.59
2015-03-11 16:19:00,-0.58
2015-03-11 16:20:00,-0.43
2015-03-11 16:21:00,-0.45
2015-03-11 16:22:00,-0.36
2015-03-11 16:23:00,-0.51
2015-03-11 16:24:00,-0.45
2015-03-11 16:25:00,-0.48
2015-03-11 16:26:00,-0.63
2015-03-11 16:27:00,-0.39
2015-03-11 16:28:00,-0.55
2015-03-11 16:29:00,-0.71
2015-03-11 16:30:00,-0.55
2015-03-11 16:31:00,-0.63
2015-03-11 16:32:00,-0.61
2015-03-11 16:33:00,-0.69
2015-03-11 16:34:00,-0.64
2015-03-11 16:35:00,-0.74
2015-03-11 16:36:00,-0.69
2015-03-11 16:37:00,-0.63
2015-03-11 16:38:00,-0.55
2015-03-11 16:39:00,-0.57
2015-03-11 16:40:00,-0.71
2015-03-11 16:41:00,-0.56
2015-03-11 16:42:00,-0.76
2015-03-11 16:43:00,-0.74
2015-03-11 16:44:00,-0.79
2015-03-11 16:45:00,-0.73
2015-03-11 16:46:00,-0.84
2015-03-11 16:47:00,-0.71
2015-03-11 16:48:00,-0.81
2015-03-11 16:49:00,-0.83
2015-03-11 16:50:00,-0.9
2015-03-11 16:51:00,-0.75
2015-03-11 16:52:00,-0.76
2015-03-11 16:53:00,-0.69
2015-03-11 16:54:00,-0.74
2015-03-11 16:55:00,-0.79
2015-03-11 16:56:00,-0.84
2015-03-11 16:57:00,-0.76
2015-03-11 16:58:00,-0.79
2015-03-11 16:59:00,-0.8
2015-03-11 17:00:00,-0.91
2015-03-11 17:01:00,-0.92
2015-03-11 17:02:00,-0.9
2015-03-11 17:03:00,-0.92
2015-03-11 17:04:00,-0.68
2015-03-11 17:05:00,-0.76
2015-03-11 17:06:00,-0.8
2015-03-11 17:07:00,-0.9
2015-03-11 17:08:00,-0.78
2015-03-11 17:09:00,-0.81
2015-03-11 17:10:00,-0.93
2015-03-11 17:11:00,-0.84
2015-03-11 17:12:00,-0.83
2015-03-11 17:13:00,-0.84
2015-03-11 17:14:00,-0.81
2015-03-11 17:15:00,-0.84
2015-03-11 17:16:00,-0.8
2015-03-11 17:17:00,-0.8
2015-03-11 17:18:00,-0.83
2015-03-11 17:19:00,-0.87
